question,answer
What equipment do you have in the gym?,"Our gym is equipped with treadmills, ellipticals, free weights, resistance machines, and more."
How can I cancel my membership?,You can cancel your membership by contacting our customer service or through your online account.
Are there any additional fees?,"There may be additional fees for personal training, special classes, or other services."
Do you offer nutritional guidance?,"Yes, we have nutritionists available for consultations."
Can I freeze my membership?,"Yes, you can freeze your membership for up to three months."
What is the age limit for membership?,"Members must be at least 18 years old, or 16 with parental consent."
Do you have locker rooms?,"Yes, we have fully equipped locker rooms with showers and saunas."
Is there parking available?,"Yes, we have a parking lot available for members."
What payment methods do you accept?,"We accept credit cards, debit cards, and bank transfers."
Can I bring a guest?,"Yes, members can bring a guest for a small fee."
Do you offer childcare services?,"Yes, we offer childcare services while you work out."
What are your opening hours?,"We are open from 6:00 AM to 10:00 PM from Monday to Friday, and from 8:00 AM to 8:00 PM on weekends."
What is the membership fee?,Our membership fee starts at $50 per month. We offer various plans and discounts.
Do you offer a free trial?,"Yes, we offer a 7-day free trial for all new members."
What fitness classes do you offer?,"We offer a variety of classes, including yoga, pilates, spinning, and HIIT."
How can I book a class?,You can book a class through our mobile app or on our website.
Are personal trainers available?,"Yes, we have certified personal trainers available for one-on-one sessions."
What COVID-19 safety measures are in place?,"We have increased sanitation protocols, require masks, and ensure social distancing."
Do you have a swimming pool?,"Yes, we have an indoor swimming pool available for all members."
Is there a family membership plan?,"Yes, we offer a family membership plan that includes access for two adults and up to three children."
What equipment do you have in the gym?,"Our gym is equipped with treadmills, ellipticals, free weights, resistance machines, and more."
How can I cancel my membership?,You can cancel your membership by contacting our customer service or through your online account.
Are there any additional fees?,"There may be additional fees for personal training, special classes, or other services."
Do you offer nutritional guidance?,"Yes, we have nutritionists available for consultations."
Can I freeze my membership?,"Yes, you can freeze your membership for up to three months."
What is the age limit for membership?,"Members must be at least 18 years old, or 16 with parental consent."
Do you have locker rooms?,"Yes, we have fully equipped locker rooms with showers and saunas."
Is there parking available?,"Yes, we have a parking lot available for members."
What payment methods do you accept?,"We accept credit cards, debit cards, and bank transfers."
Can I bring a guest?,"Yes, members can bring a guest for a small fee."
Do you offer childcare services?,"Yes, we offer childcare services while you work out."
What are your opening hours?,"We are open from 6:00 AM to 10:00 PM from Monday to Friday, and from 8:00 AM to 8:00 PM on weekends."
What is the membership fee?,Our membership fee starts at $50 per month. We offer various plans and discounts.
Do you offer a free trial?,"Yes, we offer a 7-day free trial for all new members."
What fitness classes do you offer?,"We offer a variety of classes, including yoga, pilates, spinning, and HIIT."
How can I book a class?,You can book a class through our mobile app or on our website.
Are personal trainers available?,"Yes, we have certified personal trainers available for one-on-one sessions."
What COVID-19 safety measures are in place?,"We have increased sanitation protocols, require masks, and ensure social distancing."
